index;school
5797;707
5798;688
5799;688
5800;688
5801;616
5802;616
5803;616
5804;587
5805;587
5806;587
5807;581
5808;581
5809;581
5810;32
5811;32
5812;32
5813;32
5814;32
5815;32
5816;32
5817;32
5818;32
5819;32
5820;32
5821;32
5822;32
5823;31
5824;31
5825;23
5826;23
5827;693
5828;693
5829;693
5830;24
5831;24
5832;24
5833;24
5834;24
5835;24
5836;24
5837;24
5838;24
5839;24
5840;24
5841;24
5842;24
5843;21
5844;21
5845;21
5846;21
5847;21
5848;21
5849;21
5850;21
5851;21
5852;21
5853;21
5854;21
5855;637
5856;637
5857;637
5858;19
5859;19
5860;20
5861;20
5862;636
5863;636
5864;636
5865;22
5866;22
5867;22
5868;22
5869;22
5870;22
5871;22
5872;22
5873;22
5874;22
5875;22
5876;22
5877;22
5878;80
5879;80
5880;79
5881;79
5882;79
5883;83
5884;83
5885;83
5886;78
5887;78
5888;78
5889;82
5890;82
5891;82
5892;81
5893;81
5894;81
5895;84
5896;84
5897;84
5898;88
5899;88
5900;88
5901;86
5902;86
5903;86
5904;85
5905;85
5906;85
5907;89
5908;89
5909;89
5910;87
5911;87
5912;87
5913;90
5914;90
5915;90
5916;638
5917;638
5918;638
5919;579
5920;579
5921;579
5922;727
5923;727
5924;727
5925;185
5926;185
5927;185
5928;185
5929;185
5930;185
5931;185
5932;185
5933;185
5934;185
5935;185
5936;185
5937;185
5938;185
5939;185
5940;183
5941;183
5942;183
5943;183
5944;183
5945;183
5946;183
5947;183
5948;183
5949;183
5950;183
5951;183
5952;183
5953;183
5954;183
5955;184
5956;184
5957;184
5958;184
5959;184
5960;184
5961;184
5962;184
5963;184
5964;184
5965;184
5966;184
5967;184
5968;184
5969;184
5970;186
5971;186
5972;186
5973;186
5974;186
5975;186
5976;186
5977;186
5978;186
5979;337
5980;337
5981;337
5982;337
5983;337
5984;337
5985;337
5986;337
5987;337
5988;337
5989;337
5990;337
5991;337
5992;337
5993;337
5994;336
5995;336
5996;336
5997;336
5998;336
5999;336
6000;336
6001;336
6002;336
6003;336
6004;336
6005;336
6006;336
6007;336
6008;336
6009;338
6010;338
6011;338
6012;338
6013;338
6014;338
6015;338
6016;338
6017;338
6018;338
6019;338
6020;338
6021;338
6022;338
6023;338
6024;586
6025;586
6026;586
6027;409
6028;409
6029;409
6030;409
6031;409
6032;409
6033;409
6034;409
6035;409
6036;409
6037;409
6038;409
6039;409
6040;409
6041;409
6042;339
6043;339
6044;339
6045;339
6046;339
6047;339
6048;339
6049;339
6050;339
6051;700
6052;700
6053;700
6054;410
6055;410
6056;410
6057;410
6058;410
6059;410
6060;410
6061;410
6062;410
6063;410
6064;410
6065;410
6066;410
6067;410
6068;410
6069;411
6070;411
6071;411
6072;411
6073;411
6074;411
6075;411
6076;411
6077;411
6078;411
6079;411
6080;411
6081;411
6082;411
6083;411
6084;413
6085;413
6086;413
6087;413
6088;413
6089;413
6090;413
6091;413
6092;413
6093;413
6094;413
6095;413
6096;413
6097;413
6098;413
6099;412
6100;412
6101;412
6102;412
6103;412
6104;412
6105;412
6106;412
6107;412
6108;412
6109;412
6110;412
6111;412
6112;412
6113;412
6114;415
6115;415
6116;415
6117;415
6118;415
6119;415
6120;415
6121;415
6122;415
6123;415
6124;415
6125;415
6126;415
6127;415
6128;415
6129;416
6130;416
6131;416
6132;416
6133;416
6134;416
6135;416
6136;416
6137;416
6138;710
6139;710
6140;710
6141;414
6142;414
6143;414
6144;414
6145;414
6146;414
6147;414
6148;414
6149;414
6150;414
6151;414
6152;414
6153;414
6154;414
6155;414
6156;417
6157;417
6158;417
6159;417
6160;417
6161;417
6162;417
6163;417
6164;417
6165;418
6166;418
6167;418
6168;418
6169;418
6170;418
6171;418
6172;418
6173;418
6174;333
6175;333
6176;333
6177;333
6178;333
6179;333
6180;333
6181;333
6182;333
6183;333
6184;333
6185;333
6186;333
6187;333
6188;333
6189;332
6190;332
6191;332
6192;332
6193;332
6194;332
6195;332
6196;332
6197;332
6198;332
6199;332
6200;332
6201;332
6202;332
6203;332
6204;331
6205;331
6206;331
6207;331
6208;331
6209;331
6210;331
6211;331
6212;331
6213;331
6214;331
6215;331
6216;331
6217;331
6218;331
6219;724
6220;724
6221;724
6222;33
6223;33
6224;334
6225;334
6226;334
6227;334
6228;334
6229;334
6230;334
6231;334
6232;334
6233;335
6234;335
6235;335
6236;335
6237;335
6238;335
6239;335
6240;335
6241;335
6242;663
6243;663
6244;663
6245;599
6246;599
6247;599
6248;34
6249;34
6250;34
6251;34
6252;34
6253;34
6254;34
6255;34
6256;34
6257;34
6258;34
6259;34
6260;740
6261;740
6262;740
6263;740
6264;740
6265;740
6266;740
6267;740
6268;740
6269;740
6270;740
6271;740
6272;740
6273;740
6274;740
6275;741
6276;741
6277;741
6278;741
6279;741
6280;741
6281;741
6282;741
6283;741
6284;741
6285;741
6286;741
6287;741
6288;741
6289;741
6290;743
6291;743
6292;743
6293;743
6294;743
6295;743
6296;743
6297;743
6298;743
6299;743
6300;743
6301;743
6302;742
6303;742
6304;742
6305;742
6306;742
6307;742
6308;742
6309;742
6310;742
6311;742
6312;742
6313;742
6314;742
6315;742
6316;742
6317;320
6318;320
6319;320
6320;320
6321;320
6322;320
6323;320
6324;320
6325;320
6326;320
6327;320
6328;320
6329;320
6330;320
6331;320
6332;7
6333;7
6334;324
6335;324
6336;324
6337;324
6338;324
6339;324
6340;324
6341;324
6342;324
6343;324
6344;324
6345;324
6346;324
6347;324
6348;324
6349;321
6350;321
6351;321
6352;321
6353;321
6354;321
6355;321
6356;321
6357;321
6358;321
6359;321
6360;321
6361;321
6362;321
6363;321
6364;325
6365;325
6366;325
6367;325
6368;325
6369;325
6370;325
6371;325
6372;325
6373;322
6374;322
6375;322
6376;322
6377;322
6378;322
6379;322
6380;322
6381;322
6382;322
6383;322
6384;322
6385;322
6386;322
6387;322
6388;8
6389;8
6390;8
6391;8
6392;8
6393;8
6394;8
6395;8
6396;8
6397;8
6398;8
6399;8
6400;655
6401;655
6402;655
6403;323
6404;323
6405;323
6406;323
6407;323
6408;323
6409;323
6410;323
6411;323
6412;323
6413;323
6414;323
6415;323
6416;323
6417;323
6418;672
6419;672
6420;672
6421;662
6422;662
6423;662
6424;624
6425;624
6426;624
6427;582
6428;582
6429;582
6430;4
6431;4
6432;4
6433;536
6434;536
6435;536
6436;536
6437;536
6438;536
6439;536
6440;536
6441;536
6442;536
6443;536
6444;536
6445;536
6446;536
6447;536
6448;718
6449;718
6450;718
6451;537
6452;537
6453;537
6454;537
6455;537
6456;537
6457;537
6458;537
6459;537
6460;537
6461;537
6462;537
6463;537
6464;537
6465;537
6466;670
6467;670
6468;670
6469;697
6470;697
6471;697
6472;666
6473;666
6474;666
6475;565
6476;565
6477;565
6478;565
6479;565
6480;565
6481;565
6482;565
6483;565
6484;565
6485;565
6486;565
6487;565
6488;565
6489;565
6490;46
6491;46
6492;46
6493;628
6494;628
6495;628
6496;49
6497;49
6498;564
6499;564
6500;564
6501;564
6502;564
6503;564
6504;564
6505;564
6506;564
6507;564
6508;564
6509;564
6510;564
6511;564
6512;564
6513;45
6514;45
6515;45
6516;47
6517;47
6518;47
6519;48
6520;48
6521;48
6522;50
6523;50
6524;50
6525;53
6526;53
6527;53
6528;51
6529;51
6530;51
6531;607
6532;607
6533;607
6534;52
6535;52
6536;52
6537;54
6538;54
6539;54
6540;55
6541;55
6542;55
6543;56
6544;56
6545;56
6546;576
6547;576
6548;576
6549;576
6550;576
6551;576
6552;576
6553;576
6554;576
6555;576
6556;576
6557;576
6558;575
6559;575
6560;577
6561;577
6562;577
6563;577
6564;577
6565;577
6566;577
6567;577
6568;577
6569;577
6570;577
6571;577
6572;577
6573;578
6574;578
6575;578
6576;578
6577;578
6578;578
6579;578
6580;578
6581;578
6582;578
6583;578
6584;578
6585;578
6586;578
6587;350
6588;350
6589;350
6590;350
6591;350
6592;350
6593;350
6594;350
6595;350
6596;350
6597;350
6598;350
6599;350
6600;350
6601;350
6602;583
6603;583
6604;583
6605;349
6606;349
6607;349
6608;349
6609;349
6610;349
6611;349
6612;349
6613;349
6614;349
6615;349
6616;349
6617;349
6618;349
6619;349
6620;351
6621;351
6622;351
6623;351
6624;351
6625;351
6626;351
6627;351
6628;351
6629;57
6630;57
6631;57
6632;58
6633;58
6634;58
6635;59
6636;59
6637;59
6638;60
6639;60
6640;60
6641;61
6642;61
6643;61
6644;62
6645;62
6646;62
6647;63
6648;63
6649;63
6650;64
6651;64
6652;64
6653;686
6654;686
6655;686
6656;303
6657;303
6658;303
6659;303
6660;303
6661;303
6662;303
6663;303
6664;303
6665;303
6666;303
6667;303
6668;303
6669;303
6670;303
6671;305
6672;305
6673;305
6674;305
6675;305
6676;305
6677;305
6678;305
6679;305
6680;305
6681;305
6682;305
6683;305
6684;305
6685;305
6686;307
6687;307
6688;307
6689;307
6690;307
6691;307
6692;307
6693;307
6694;307
6695;304
6696;304
6697;304
6698;304
6699;304
6700;304
6701;304
6702;304
6703;304
6704;304
6705;304
6706;304
6707;304
6708;304
6709;304
6710;679
6711;679
6712;679
6713;446
6714;446
6715;446
6716;446
6717;446
6718;446
6719;446
6720;446
6721;446
6722;446
6723;446
6724;446
6725;306
6726;306
6727;306
6728;306
6729;306
6730;306
6731;306
6732;306
6733;306
6734;306
6735;306
6736;306
6737;306
6738;306
6739;306
6740;444
6741;444
6742;444
6743;444
6744;444
6745;444
6746;444
6747;443
6748;443
6749;445
6750;445
6751;445
6752;445
6753;445
6754;445
6755;445
6756;445
6757;445
6758;445
6759;445
6760;445
6761;445
6762;216
6763;216
6764;216
6765;216
6766;216
6767;216
6768;216
6769;216
6770;216
6771;216
6772;216
6773;216
6774;216
6775;216
6776;216
6777;215
6778;215
6779;215
6780;215
6781;215
6782;215
6783;215
6784;215
6785;215
6786;215
6787;215
6788;215
6789;215
6790;215
6791;218
6792;218
6793;218
6794;218
6795;218
6796;218
6797;218
6798;218
6799;218
6800;218
6801;218
6802;218
6803;218
6804;218
6805;218
6806;217
6807;217
6808;217
6809;217
6810;217
6811;217
6812;217
6813;217
6814;217
6815;217
6816;217
6817;217
6818;217
6819;217
6820;217
6821;220
6822;220
6823;220
6824;220
6825;220
6826;220
6827;220
6828;220
6829;220
6830;220
6831;220
6832;220
6833;220
6834;220
6835;220
6836;222
6837;222
6838;222
6839;222
6840;222
6841;222
6842;222
6843;222
6844;222
6845;222
6846;222
6847;222
6848;222
6849;222
6850;222
6851;100
6852;100
6853;100
6854;716
6855;716
6856;716
6857;219
6858;219
6859;219
6860;219
6861;219
6862;219
6863;219
6864;219
6865;219
6866;219
6867;219
6868;219
6869;219
6870;219
6871;219
6872;221
6873;221
6874;221
6875;221
6876;221
6877;221
6878;221
6879;221
6880;221
6881;221
6882;221
6883;221
6884;221
6885;221
6886;221
6887;99
6888;99
6889;99
6890;101
6891;101
6892;101
6893;104
6894;104
6895;104
6896;223
6897;223
6898;223
6899;223
6900;223
6901;223
6902;223
6903;223
6904;223
6905;649
6906;649
6907;649
6908;102
6909;102
6910;102
6911;103
6912;103
6913;103
